seq_id,tm
31646,0.007704151012992032
31647,0.0029284951110120166
31648,0.002831328188136261
31649,0.002831328188136261
31650,0.009981339834674606
31651,0.00582818086628742
31652,0.012106465961671314
31653,0.016509734475417728
31654,0.004829313554806481
31655,0.0204047200642221
31656,0.021880106061785535
31657,0.007191246882174016
31658,0.004907734904407354
31659,0.009971721071237664
31660,0.019214465500721353
31661,0.007516254641844348
31662,0.0021221075377247916
31663,-0.0006777263644770666
31664,0.0146412098636288
31665,0.0050883006045162075
31666,0.003122167216759853
31667,0.0216853690868404
31668,0.01246126518111364
31669,0.011271502763369445
31670,0.013732033010747668
31671,0.030111285079408395
31672,0.007900741301895076
31673,0.0288782615404488
31674,0.010064440882277727
31675,0.010881592206960729
31676,0.04306220176211091
31677,0.04701617916329494
31678,0.0362868773904334
31679,-0.004266401733241812
31680,-0.0066280285778591175
31681,-0.003033096823255562
31682,-0.0020379320888834064
31683,-0.003940193651415782
31684,-0.00045714330697370977
31685,-0.0019870159750855925
31686,-0.00037768194629588805
31687,-0.0004318258304473681
31688,-0.0009600864204998492
31689,0.0007508026622615575
31690,0.005998966283875213
31691,0.006125905939183596
31692,0.0009485403478128711
31693,0.0024016781681245204
31694,0.010920554172743114
31695,0.005297155529445236
31696,0.010131204110170258
31697,0.011287850949405199
31698,0.0013140915798985889
31699,0.015591383684886247
31700,-0.002763650467388446
31701,-0.007721627673166606
31702,-0.008826388383542057
31703,-0.020690946668661666
31704,-0.00349517771875099
31705,-0.008167035246128667
31706,-0.004873710982349377
31707,-0.007813904811197972
31708,-0.008813506184876198
31709,0.011037555468696236
31710,0.005320021905420403
31711,0.002677563379500494
31712,0.006970426665218173
31713,0.005183302523079123
31714,0.007122943049596573
31715,0.0029758206540808963
31716,0.0019765282853681488
31717,0.008288925557902635
31718,0.006364955883737372
31719,0.0026216599274046216
31720,0.0012144855665975405
31721,-0.015629935742757353
31722,0.0011130660317092696
31723,-0.002780204224330724
31724,0.011298190549689634
31725,-0.004488973385292157
31726,0.007511519845732955
31727,0.00654693724515961
31728,0.01021013949339358
31729,0.006661233480429478
31730,0.011034397058661764
31731,0.012403679015688486
31732,0.006546984329373133
31733,0.003416159264150241
31734,0.001480491647844266
31735,0.0015279425727080468
31736,0.007150014329735155
31737,0.0007503761506245927
31738,0.0071677359964410926
31739,0.005263979529238286
31740,0.0015337954712576875
31741,0.035596408898484484
31742,0.024407982153173417
31743,0.03814042544746128
31744,0.03672279331017293
31745,0.04969787374141231
31746,0.040272799677125055
31747,0.035315152967982384
31748,0.04109388454563107
31749,-0.0024827065454653976
31750,0.03398073059640319
31751,0.018953168628512797
31752,0.006153654094020177
31753,0.004907734904407354
31754,0.006701376060682642
31755,0.01524842710558295
31756,0.011628465815164413
31757,0.001938840910544522
31758,0.002377838512164482
31759,0.0017184633891074027
31760,0.0012406804855929789
31761,0.002785515498826025
31762,0.004007761640677378
31763,0.005572198644644321
31764,0.001961120364444665
31765,0.0018653544918203352
31766,0.006810230030540623
31767,0.011311147944861561
31768,0.0211202169092612
31769,0.010639663003105265
31770,-0.0010420265580415816
31771,-0.002060389585449676
31772,-0.001227758385131933
31773,0.019771142814997474
31774,-0.006429478967392318
31775,0.0048562512350366
31776,0.017915148479403606
31777,0.020568975872465485
31778,0.007154643689392729
31779,0.001962748790566399
31780,0.006238382894457838
31781,0.0017184633891074027
31782,0.0008811134089462211
31783,0.0010506758882352465
31784,-0.00028994047203437153
31785,-0.0023855270992654155
31786,-0.0030085411185661686
31787,-0.002745572469783701
31788,-0.0029258122686018294
31789,0.011263063167836183
31790,0.004829313554806481
31791,0.0060587714523196315
31792,0.010617702888751761
31793,0.009954850844851487
31794,-0.011585670559050028
31795,0.010164601076479993
31796,0.010440720016664176
31797,0.004829313554806481
31798,0.004091962397195814
31799,0.00485821226789775
31800,0.004463724713064586
31801,0.004936633617498623
31802,0.01188991878297216
31803,0.01036203125709922
31804,0.006422409281998113
31805,0.008119324641091715
31806,0.005635523403047644
31807,0.009954850844851487
31808,0.0006125395370995982
31809,0.004915179072128229
31810,0.004829313554806481
31811,0.005039063786434988
31812,0.010164601076479993
31813,0.004829313554806481
31814,0.005171261809280696
31815,0.02410845067482183
31816,0.020285404231865103
31817,0.025464385148979533
31818,0.020574201127653097
31819,0.019095194816747443
31820,0.017292246243441455
31821,0.021246286245468052
31822,0.0236603182038886
31823,0.008646209716999507
31824,0.005392569245847907
31825,0.01087454638777865
31826,0.000551568662187116
31827,0.0019452359899265988
31828,0.0005153726142238433
31829,0.0012918128610239182
31830,0.000551568662187116
31831,0.0015887164582084545
31832,0.00025476890154934874
31833,0.0020458216665087733
31834,0.0006125395370995982
31835,0.020615216995036677
31836,0.0007824831519630014
31837,0.004982555017522655
31838,0.00485821226789775
31839,0.004829313554806481
31840,0.004688634657582052
31841,0.010971757550567542
31842,0.011394420039144275
31843,0.004318026418336786
31844,0.006909192040892591
31845,0.0027159436614006454
31846,0.0010089929377329818
31847,0.002555029370038032
31848,0.011340331891853525
31849,0.09944742820225136
31850,0.05687412499128544
31851,0.028295867164881396
31852,0.06324208135947469
31853,0.09800230100569317
31854,0.048615565339776554
31855,0.10121304951790075
31856,0.029324310884264605
31857,0.09630734536777365
31858,0.0727917820550684
31859,0.0009782697702776172
31860,0.09194475047830032
31861,0.026596189231030545
31862,0.0035631126226411446
31863,0.000990297762338945
31864,-0.0009783291267616032
31865,-0.0019605344412220787
31866,-0.002019140380026588
31867,-0.0014426457377308814
31868,-0.0020215053161345615
31869,-0.00013011914633222053
31870,-0.0018003607364070668
31871,-0.001717631886442728
31872,-0.0007310109166203155
31873,0.0004438090526207223
31874,0.0015295936986587564
31875,-0.00011130805934430758
31876,-0.0048117298693794485
31877,-0.002450660004044833
31878,-0.007600953054351431
31879,-0.003304178278303025
31880,-0.0013315264026924649
31881,0.003817093839900794
31882,0.006723183003902441
31883,0.004103411298577222
31884,-0.0031190876881384303
31885,0.005652287317446479
31886,-0.0024726553061704933
31887,-0.003911069604970482
31888,-0.008541442423471044
31889,-0.005557019726064894
31890,-0.008900362127536853
31891,-0.009038299675164264
31892,-0.003841221367062898
31893,-0.003698518964978052
31894,-0.010315283917160037
31895,0.005462867174341279
31896,0.0017056453056804779
31897,0.00033601163718326876
31898,0.0003303819860358159
31899,0.00030426969721725276
31900,-0.0003373243902975116
31901,0.009590635181872705
31902,-0.0013697682292312257
31903,-0.002299502238423383
31904,-0.006176885690287706
31905,-0.0004758386008874894
31906,0.0036602104882150713
31907,0.0007054308403547278
31908,-0.007741232769822145
31909,-0.07807141842444958
31910,-0.07972247957659191
31911,-0.01318914713722997
31912,-0.01700845241542822
31913,-0.016552566098874753
31914,-0.015536961067657243
31915,0.0034927214314270675
31916,0.010702638615901573
31917,0.003772197524987893
31918,0.005733418558585298
31919,0.005149378433956737
31920,0.0033313683521520613
31921,0.002536787088248926
31922,0.006500070061808464
31923,0.014027247940242316
31924,0.005083143018368918
31925,-0.005186221056162553
31926,-0.004315723757698008
31927,-0.004159527767217038
31928,-0.005958119345621715
31929,0.0006450939405736596
31930,-0.008611290985848192
31931,-0.004321458325580408
31932,-0.019443621678269588
31933,-0.007463887225688721
31934,-0.007031526142630421
31935,-0.009249910910549018
31936,-0.007133872298207595
31937,-0.012259587624258701
31938,-0.012018609536788233
31939,-0.012492718043304532
31940,-0.012079580411700715
31941,-0.005743601551806838
31942,-0.007124558065342822
31943,-0.013290482887255236
31944,-0.014108271879396818
31945,-0.010530588660050966
31946,-0.012966394046614451
31947,0.005533295535543915
31948,-0.009300972908187034
31949,-0.00931068056755912
31950,-0.008745115431458039
31951,-0.01033692581134973
31952,-0.0039309114981481656
31953,-0.00024365159967393787
31954,0.0024367862998186524
31955,-0.004045761522565729
31956,-0.004573198607066992
31957,-0.0032531293920930664
31958,0.002302834810060437
31959,-0.005071134739848196
31960,-0.003039038058941201
31961,-0.003576866094725005
31962,0.02314774264718341
31963,0.0009882432115579493
31964,0.009001860075919717
31965,0.012019534261199854
31966,0.00306985678838342
31967,0.023905016130703775
31968,0.03151693907307489
31969,0.028855264264257
31970,-0.0061982307739483575
31971,-0.006605157529197361
31972,-0.0037485924412790804
31973,-0.011349580245906076
31974,-0.006494482697182202
31975,-0.006224260043543214
31976,-0.011528466857556737
31977,-0.010635953476106819
31978,-0.011541465314378344
31979,-0.007682604528570739
31980,-0.0064222554050735944
31981,-0.018062388139396177
31982,-0.005330638517544756
31983,-0.01043399771147489
31984,-0.008490099813049374
31985,-0.004818076317048183
31986,0.009673094885389352
31987,0.048152783895185944
31988,-0.005603573737353824
31989,0.027670306277179493
31990,0.020839209125201714
31991,0.018504087807651972
31992,0.06919344157137741
31993,0.043913807764930625
31994,0.01636451282338119
31995,-0.012467234645584899
31996,0.022200464461457747
31997,0.02068509785963373
31998,0.020154703480639226
31999,0.03794638565467641
32000,0.02261357994134986
32001,0.017537408341711466
32002,0.021651915208303035
32003,0.05435394742570651
32004,0.060938206999936906
32005,0.021494236090406807
32006,0.04088891708402221
32007,0.011491800690402055
32008,0.0016357038251033369
32009,0.006163104090117494
32010,0.003305367765625476
32011,0.00024164722514586994
32012,0.0023160784830581864
32013,0.0024314854699116943
32014,0.00303143350905877
32015,0.00602006647365961
32016,0.006598771109251442
32017,0.0028127855858796264
32018,-0.0012137841748161282
32019,0.020534506113304807
32020,0.0065424387268607775
32021,-0.0028014375801796282
32022,-0.0025623513393440585
32023,-0.010416450982724033
32024,-0.005808424328809998
32025,-0.0027989869213141554
32026,-0.00959271112347669
32027,-0.016401654827475142
32028,-0.01036624544947791
32029,-0.016402319821486603
32030,0.0015837943503404508
32031,-0.003850927473903318
32032,-0.01313009712027589
32033,-0.007497329918719339
32034,-0.016032057655388753
32035,0.0406978916724519
32036,0.0005514119658170246
32037,0.025487507802951902
32038,0.035257098590374486
32039,0.03331649480246372
32040,0.041414735780419216
32041,0.023409745938869273
32042,0.023379266867358757
32043,0.025738799836589846
32044,-0.0001231992445389328
32045,-0.0004518187443006251
32046,-0.0020740461830757793
32047,-0.0010863876133665807
32048,-0.004111343414521921
32049,-0.00326859157123919
32050,-0.0031596700170870786
32051,0.013010666029149813
32052,9.685735409028163e-05
32053,0.001033927771741079
32054,-0.012309723325592983
32055,-0.002532897016695625
32056,-0.0023921495875398936
32057,-0.0023250281206285035
32058,-0.0022904849167562427
32059,-0.00040275832965568233
32060,0.00026709851374322495
32061,0.00035761555412887574
32062,-0.004925490772431693
32063,-0.00393764425307983
32064,-0.001932077137713014
32065,-0.0039066350025441085
32066,0.008479828160693122
32067,-0.003634808735635881
32068,0.02270925034526961
32069,0.006457751769372271
32070,0.024919823926121052
32071,0.0062086597874244556
32072,-0.0031914954409103472
32073,0.005477121191742141
32074,0.006940120217268777
32075,0.021259261749490305
32076,0.019647767265285266
32077,0.041784432507103036
32078,0.013383326344930566
32079,0.01494035264697726
32080,-0.011736358294309093
32081,-1.3093725600786093e-05
32082,-0.00199776544284122
32083,-0.0023355801851909987
32084,0.00024656793795053663
32085,-0.0012166113650038401
32086,-0.0017689509330661931
32087,-0.0010512457483104025
32088,-0.0036509661384002516
32089,0.0009553282978917687
32090,-0.0013473854711160914
32091,-0.0021963221283770947
32092,0.0019203287859527495
32093,-0.0003713813331134102
32094,0.00024656793795053663
32095,-0.003285082116201311
32096,-0.0007018371026897497
32097,-0.009741376251094565
32098,-0.001644475119119772
32099,-0.002434125607653295
32100,0.0009507811033689006
32101,-0.004799683390176855
32102,0.013147408511009633
32103,0.013477444350404046
32104,0.013007182900222108
32105,0.007054194433468217
32106,0.010605730579367144
32107,0.016024185404429212
32108,0.012575379044948458
32109,0.01162979581351275
32110,0.013648501359376744
32111,0.00018761491545743293
32112,0.0006679627534377454
32113,0.0033554726864153594
32114,-6.63757664756996e-05
32115,0.030094644872754383
32116,0.0017687564097583347
32117,0.01829433389480884
32118,0.02989481481898272
32119,0.010735092684379832
32120,0.00808151976897565
32121,0.003285254455367217
32122,0.00826817692637919
32123,-0.011808280298837619
32124,0.0075121537005688535
32125,0.0023105573873115665
32126,0.007502230196320703
32127,0.005883598970032545
32128,0.00555874603549621
32129,0.006764195423268784
32130,0.02756291343842897
32131,0.0018011922390717425
32132,0.0015220635168574283
32133,0.001468891133260489
32134,0.0016892686546976087
32135,0.0036823646257766822
32136,0.0022357298768131747
32137,0.0011912271844417438
32138,0.0005847305525050714
32139,0.0016496873331209372
32140,0.0005380434875303851
32141,0.00485821226789775
32142,0.0019168953726894761
32143,0.0008624175066474558
32144,0.0011083606976884227
32145,0.006156784535474433
32146,0.02733074242580841
32147,0.006014437491179603
32148,0.00557918426085596
32149,0.007356488431992369
32150,-0.004896721340538074
32151,0.006014437491179603
32152,0.01209203455294808
32153,0.004688634657582052
32154,0.007391532862976919
32155,0.008598779574036602
32156,0.004444811206901002
32157,0.017861100660079315
32158,0.022979471306415297
32159,0.022350601290948787
32160,0.005848408303866455
32161,0.005638658072237949
32162,0.0036487939486630626
32163,0.005848408303866455
32164,0.006085237599222537
32165,0.03138913741987509
32166,0.03245476660626187
32167,0.04213368567287221
32168,0.039862993172869496
32169,0.03301792565369313
32170,0.02163139563146044
32171,0.03125791835881149
32172,0.0382734240465701
32173,0.03582400076280088
32174,0.03320494942265967
32175,0.0179449958438109
32176,0.03302341113180528
32177,0.01875957686490577
32178,0.0033506454023466913
32179,0.036572072021448826
32180,0.031697429109884524
32181,0.038361919691179774
32182,0.011989503341040484
32183,0.03000123041887647
32184,0.007156342704923111
32185,0.0028014182052573627
32186,0.03593682878647908
32187,0.029105398081903072
32188,0.0037530541679946464
32189,-0.01156278634327746
32190,0.005585869019726717
32191,0.007447254213041308
32192,0.003923667953918864
32193,0.0071919687439668525
32194,0.0040880397169463885
32195,0.010873003379955835
32196,0.012848817763207772
32197,0.0073627070273972065
32198,0.008768184423951237
32199,0.007453634338377174
32200,-0.0025512118580336756
32201,0.009832550806752797
32202,0.012294232298901763
32203,-0.003382403318371666
32204,-0.004895662806581745
32205,-0.0019629689941258015
32206,-0.002282970411409219
32207,0.0007709095415863983
32208,-0.0011095511252002665
32209,-0.003036367262977717
32210,0.015561886694204885
32211,0.00013140792997892823
32212,-0.0028004684402429176
32213,-0.00543940376225463
32214,-0.002007659770400688
32215,-0.004157602365299467
32216,0.002748098192981505
32217,-0.004533444354577653
32218,-0.012793776628480661
32219,-0.011283368665869915
32220,-0.002331110007034471
32221,-0.015372280551029354
32222,-0.011273403759624925
32223,-0.010974378269823224
32224,-0.012093350900288907
32225,-0.004920608273757512
32226,-0.012793776628480661
32227,-0.009543780402253116
32228,-0.01061101883223852
32229,-0.011273403759624925
32230,-0.009044661387616454
32231,-0.0030961667870207325
32232,-0.014263326533728322
32233,-0.012891891922331233
32234,-0.01816149469842249
32235,-0.018227851615604262
32236,-0.0010897719680405386
32237,-0.001059882027369693
32238,-0.0004355844943844689
32239,-0.014532645669063546
32240,0.004567329026103182
32241,0.010699118328254925
32242,0.0059268049626472075
32243,-0.00015721638982654686
32244,-0.0018281234205447415
32245,-0.0013846484544081442
32246,-0.0005058144987117288
32247,-0.0036848922723955154
32248,-0.0023731415346721165
32249,0.005183065202434087
32250,0.0016435624920384036
32251,0.006935194862922627
32252,0.0046640073946607775
32253,-0.007945206765017766
32254,0.005263424495118275
32255,0.007690749750368021
32256,0.007899627591522433
32257,0.010299253198601206
32258,0.006296167161641234
32259,0.010920554172743114
32260,0.02177242025103481
32261,-0.008882060019204474
32262,0.006573225510343926
32263,0.019725839842765446
32264,-0.0059955324736746685
32265,-0.0059955324736746685
32266,0.005164856977774491
32267,0.03844419329470737
32268,0.005477121191742141
32269,-0.0044870090028667035
32270,0.0074935011072043735
32271,0.010529485592332275
32272,0.007783041070239523
32273,0.005994375628674591
32274,0.005232337612549733
32275,0.004829313554806481
32276,0.004829313554806481
32277,0.004829313554806481
32278,-0.007718974942373158
32279,-0.010232847584297539
32280,-0.009889594398277978
32281,-0.011348365247514288
32282,0.0026803001686263274
32283,-0.003113676854803672
32284,0.0059336575157168114
32285,0.002489876458233003
32286,-0.0033264108575380147
32287,-0.0029001469043981425
32288,0.0026803001686263274
32289,0.005425865288750478
32290,0.0026803001686263274
32291,0.004426484300743433
32292,-0.009606955471567712
32293,-0.010364711959409734
32294,-0.022199860089588293
32295,-0.016201092896213572
32296,0.0051288196534869344
32297,-0.0033125357638661506
32298,-0.006718858571116966
32299,-0.02056742381998801
32300,-0.012396759874595077
32301,-0.008292634146117544
32302,-0.011227447297602581
32303,0.00560931921458785
32304,-0.011851207308727964
32305,0.006075232744419305
32306,0.0037483303431421473
32307,0.006259565118126449
32308,0.0006091829157136748
32309,0.006484379268029143
32310,0.009838332645784393
32311,-0.00020451262901035873
32312,-0.0013010183652591635
32313,-0.0006044685913266868
32314,0.001007462600058469
32315,-0.0005277369116439374
32316,0.005452739637117358
32317,0.04531781658281098
32318,0.02803962735134505
32319,0.030091246071160503
32320,0.012854990939301458
32321,0.01545091188287278
32322,0.016850504634103817
32323,0.021103972706593543
32324,0.007900741301895076
32325,0.010387144936949512
32326,0.021942878700719596
32327,0.011927298784097849
32328,0.02566625827890854
32329,0.017417020328824823
32330,0.013437681829356134
32331,0.027273532800345744
32332,0.004829313554806481
32333,0.023904863719221
32334,0.01608764743332755
32335,0.012568573765565236
32336,0.00564802936442674
32337,0.011066601231349978
32338,0.005560827919064276
32339,0.006451518570287037
32340,0.004829313554806481
32341,0.005767721425893352
32342,0.009954850844851487
32343,0.006345370154254036
32344,0.00768426940237245
32345,0.014170276950815054
32346,0.005557102053446772
32347,0.010203578913738711
32348,0.01089162383390157
32349,0.0134727576754288
32350,0.025390472177367732
32351,0.011896299023257853
32352,0.005804687259551097
32353,0.010214747821872934
32354,0.0059857322144765916
32355,0.013192794758430096
32356,0.008641169743342442
32357,0.010377513333428219
32358,0.003136414038336302
32359,0.001605154057289611
32360,0.0015583488079183414
32361,0.005903405416576397
32362,0.0002999094468521087
32363,0.002088180841329115
32364,0.0010987116903268999
32365,0.004732275604445263
32366,0.0021287159708987145
32367,0.0016812235239347104
32368,0.0008592277102943923
32369,0.0015205468849816444
32370,0.0018396972042679428
32371,0.006675747158407126
32372,0.004829313554806481
32373,0.01046952565029667
32374,0.00650473649434976
32375,0.0033479699400768242
32376,0.006104131457510573
32377,0.005477121191742141
32378,0.029974588096354813
32379,0.015473497859007526
32380,0.030891170627192585
32381,0.030350527849877736
32382,-0.0042003773200320485
32383,0.03367280268494929
32384,0.027510348976324917
32385,0.006434680492579288
32386,0.004907734904407354
32387,0.0025808556074278844
32388,0.010523094362018502
32389,0.0022149704317166825
32390,0.005956435365605216
32391,0.019139397932203
32392,0.011591446773739056
32393,0.02520425270476441
32394,0.022606872833585992
32395,0.005232337612549733
32396,0.015589723658374948
32397,0.025394635936995168
32398,0.0250056264465353
32399,0.023909827529974382
32400,0.0028846568374001984
32401,0.001999811785457004
32402,0.00283484545821782
32403,0.0020932171134730917
32404,-0.0006718605021044644
32405,0.014482477027270626
32406,0.018710711138326355
32407,-0.010689796004141217
32408,-0.012139214343829523
32409,-0.010800453757111755
32410,-0.010741496651789306
32411,-0.005612106076686571
32412,-0.0047141548427770096
32413,-0.011133426372833457
32414,-0.011152351128351284
32415,-0.010789637582393161
32416,0.001534853401563247
32417,0.0007144225808639604
32418,0.0019816841376394776
32419,0.0005865107503268826
32420,0.0004521862241196743
32421,-0.000697756516789487
32422,0.00036514413058271654
32423,-0.002484034698819843
32424,-0.002516106860641056
32425,-0.0023855270992654155
32426,-0.002545005573732325
32427,0.00017751135666360473
32428,4.837415874312076e-06
32429,-0.0019527009504180944
32430,-0.00206170272675111
32431,0.0053494389244746025
32432,0.004761574975401626
32433,0.005434677249361004
32434,0.007339692291185969
32435,0.02224268642298043
32436,0.004614291540175341
32437,0.0008061387795856329
32438,-0.0011085089015897233
32439,-0.001573810559464691
32440,-0.0007362700575232289
32441,-0.0019785117860594615
32442,0.006037000551880898
32443,-0.001862026841667651
32444,-0.001992329646050603
32445,0.000879628837796164
32446,-0.0008908643221774881
32447,-0.0003167437438658278
32448,-0.0010610579767259423
32449,-0.000733277328803941
32450,-0.0014844698067858553
32451,-0.004953498295024412
32452,-0.004844423572684227
32453,-0.006575038664143743
32454,0.0169944531752762
32455,-0.005377483037457082
32456,-0.0024866579783422204
32457,-0.0032881139058188185
32458,-0.003993404584237718
32459,-0.004519143372310605
32460,-0.010739500632976741
32461,-0.004953498295024412
32462,-0.005251232113951542
32463,-0.0063760724963476375
32464,-0.00505633840740799
32465,-0.003803051518398774
32466,0.0019056653076307004
32467,0.0049606561789311025
32468,0.01617271664253213
32469,0.0010459604788773326
32470,0.023147887182623263
32471,0.023433295806893097
32472,0.02387351402104597
32473,0.018352307477170017
32474,-0.0020386540489585807
32475,-0.003079182683137754
32476,0.02448104867558411
32477,0.0009090680022197843
32478,-0.0008946793989996947
32479,-0.0025211235729477284
32480,-0.002819882021979224
32481,-0.0024259756145211873
32482,-6.264732398746759e-06
32483,0.005560827919064276
32484,0.02822694579228906
32485,0.028709828861941435
32486,0.031143395239784752
32487,0.036915442852699765
32488,0.02559729010664513
32489,0.03019124473731722
32490,0.03217946098811541
32491,0.012847973461032763
32492,0.0091404153806543
32493,0.010625726045850534
32494,0.008232282665127832
32495,0.011538731698684112
